"Grant_Number","UsageRate"
"ASC160034",1.01431892621103
"ASC160042",2
"MCB150133",0.0664001001244784
"EAR180031",0.291954615293071
"BIO180028",0
"MCB170162",0.994882391614138
"SBE180003",0.00552555432619289
"SES160015",0.729151631472632
"MCB160110",0.0197347689014736
"CTS150073",0.0497852037660778
"BIO170068",1
"DMR170102",0.666786367702298
"PHY170006",1.06942099367734
"PHY180012",0.969072176632471
"CTS160025",1.4246618966572
"CTS160045",0
"BIO180020",0
"DMR180051",0.0196038204861924
"AST160029",0.0282553405592618
"BIO160013",0.039885166566819
"ECD180001",1.05126564176574
"CHE180013",0.0885519795119762
"PHY180021",0.00904290599043557
"ATM170002",1.08324467591707
"DMR160096",0.420881156809628
"CIE170032",0.391651247744449
"DMR180050",0.024356588020853
"DMR180075",0.933932998217642
"CDA160016",0.372505308594555
"PHY160005",0.253312426176854
"PHY170024",0.782289528381079
"CHE160057",0.157402845192701
"DMR160076",1.03769398104161
"ASC160036",0.0242564577464503
"CHE180034",0.232974016340449
"MCB160159",0.0114403188859242
"MCB160018",1.45591069059446
"MCB170075",0.0722685409839787
"DMR160139",0
"IBN170003",0.85084380756598
"ECS160008",0
"IBN160013",0.760715458518825
"MCB170116",0.766484683076851
"PHY170034",0
"ASC170074",0.014526256669439
"BIO180025",0.949140775530063
"SES170024",0.882970784604549
"DMR160073",1.90085895359516
"PHY160003",0.499334710650146
"DDM180004",0.773135480214842
"MCB170133",1.04763349937275
"MCB180110",0.873898917948827
"CHE180074",0
"CHE180082",0.0155630148955689
"BCS190002",0
"BCS180027",0.890554495644756
"MSS160023",0
"ENG170027",1.85516430204734
"DMR170070",0.173529326287098
"CHE180035",0.407149758655578
"IBN170005",1
"BIO160053",0.016194711586667
"BIO170058",0
"EAR180022",1.25248856144026
"ASC180051",0.932205496053211
"ASC170008",1.16113922093064
"CTS170033",0.382668406213634
"CTS180062",1.34562619077042
"DMR180035",1.48120320029557
"CCR160001",0.423422370664775
"DMR170060",0.189384422264993
"EAR190007",1.02494845693
"ASC160030",0.0150224166068582
"DPP160001",1.04199124779552
"ATM170017",0
"ATM170018",0.761012068158016
"DMS170020",0.420113174105063
"DMS170025",0.9665934705502
"PHY180007",0.379678337834775
"CTS170053",1.47086668713018
"ASC170047",0.191737408749759
"ASC170063",0.941647433442995
"BIO160024",0.380966406664811
"DEB180010",1.85401052283123
"DMR170056",0.888894346100278
"IBN190010",0.787330778664909
"EAR160032",0.0488178231753409
"OCE150017",0.182335704099387
"CTS180008",0.0193444856100749
"DMR160083",0.277587091643363
"EAR170014",0.91205945291657
"IRI180001",1.02925105770573
"DMS160014",0.285896801040508
"DMR170033",0.0525161664069035
"DMR180016",0.554490435495973
"CIE170056",0.30818559974432
"DMS180011",0.954609985928983
"CTS180038",0.919286101125181
"CHE160055",0.143828589469194
"CTS170011",0.34827220113948
"MSS160032",0.309205509722233
"BCS170005",1.15459699742496
"CIE160045",1.91285777278244
"IRI170005",0.509381819609553
"CHE160029",0.0189202523320848
"DMR160146",1
"AST160068",0.49287299066782
